sub_station,sub_address
Miyapur,"Miyapur Metro Station, Nadigada Tanda, Miyapur, Hyderabad, Telangana"
JNTU College,"JNTU College Metro Station, near JNTU College, near jntu college, Dharma Reddy Colony Phase II, Kukatpally Housing Board Colony, Kukatpally, Hyderabad, Telangana"
KPHB Colony,"KPHB Colony Metro Station, Bhagya Nagar Colony, Kukatpally, Hyderabad, Telangana"
Kukatpally,"Kukatpally Metro Station, APHB Colony, Kukatpally, Hyderabad, Telangana"
Balanagar,"Dr B.R. Ambedkar Balanagar Metro Station, IDA Kukatpally, Kukatpally, Hyderabad, Telangana"
Moosapet,"Moosapet Metro Station, National Highway 65, Bhavani Nagar, Moosapet, Hyderabad, Telangana"
Bharat Nagar,"Bharat Nagar Metro Station, Bharat Nagar Colony, HIG Colony, Sultan Bagh, Moosapet, Hyderabad, Telangana"
Erragadda Road,"Erragadda Metro Station, Prem Nagar, Sanath Nagar, Hyderabad, Telangana"
ESI Hospital,"ESI Hospital Metro Station, BK Guda, Erragadda, Hyderabad, Telangana"
S R Nagar,"S R Nagar Metro Station, Mumbai Highway, Mothi Nagar, Sanjeeva Reddy Nagar Office Area, Sanjeeva Reddy Nagar, Hyderabad, Telangana"
Ameerpet,"Ameerpet Metro Station, near to Mythrivanam, Ameerpet, Hyderabad, Telangana"
Punjagutta,"Punjagutta Metro Station, Punjagutta Officers Colony, Punjagutta, Hyderabad, Telangana"
Irrum Manzil,"Irrum Manzil Metro station, Punjagutta Road, Sangeet Nagar, Somajiguda, Hyderabad, Telangana"
Khairatabad,"Khairatabad Metro Station, Khairatabad Foot Over Bridge, Indira Nagar, Khairtabad, Hyderabad, Telangana"
Lakdi-Ka-Pul,"Lakdi-Ka-Pul, Ambedkar Colony, Khairtabad, Hyderabad, Telangana"
Assembly,Assembly hyderabad metro
Nampally,"Nampally Metro Station, National Highway 44, Red Hills, Lakdikapul, Hyderabad, Telangana"
Gandhi Bhavan,"Gandhi Bhavan Metro Station, APHB Colony, Chandra Vihar, Old Kattal Mandi, Abids, Hyderabad, Telangana"
Osmania Medical College,"Osmania Medical College, Jambagh Road, Troop Bazaar, Koti, Hyderabad, Telangana"
MG Bus Station,"MG Bus Station Metro Station, Imlibun, Gowliguda, Hyderabad, Telangana"
Malakpet,"Malakpet Metro Rail Station, Musi Nagar, Old Malakpet, Hyderabad, Telangana"
New Market,"New Market Metro station, Palton, Dayanand Nagar, New Malakpet, Hyderabad, Telangana"
Musarambagh,"Musarambagh, Saleem Nagar Colony, Malakpet Extension, Old Malakpet, Hyderabad, Telangana"
Dilsukhnagar,"Dilsukhnagar Metro Station, Mellacheruvu - Cement Factory Road, AP State Housing Board, Ravi Residency, Krishna Nagar, Dilsukhnagar, Mellacheruvu, Telangana"
Chaitanyapuri,"Chaitanyapuri Metro Station, Sri Sai Shivani Complex, Kamala Nagar, Hyderabad, Telangana"
Victoria Memorial,"Victoria Memorial Metro Station, Dwarka Nagar, L. B. Nagar, Hyderabad, Telangana"
L.B. Nagar,"L.B. Nagar Metro Station, Shivapuri Colony, L. B. Nagar, Hyderabad, Telangana"
Jubilee Bus Stand,"Jubilee Bus Stand(JBS) Metro Rail Station, Gandhi Nagar, Nehru Nagar Colony, West Marredpally, Secunderabad, Telangana"
Parade grounds,"Parade grounds metro staton, Sardar Patel Flyover, Gandhi Nagar, Regimental Bazaar, West Marredpally, Secunderabad, Telangana"
Secunderabad,"Secunderabad East Metro station, Regimental Bazaar, Shivaji Nagar, Secunderabad, Telangana"
Gandhi hospital,"Gandhi hospital metro station, Bhoiguda Road, M.I.G.H colony, PBR Estate, New Bhoiguda, Bhoiguda, Secunderabad, Telangana"
Musheerabad,"Musheerabad Metro Station, Mumbai Highway, Musheerabad, Bakaram, Kavadiguda, Hyderabad, Telangana"
RTC X Roads,"RTC X Roads Metro Station, Musheerabad Main Road, Musheerabad, Zamistanpur, Hyderabad, Telangana"
Chikkadpally,"Chikkadpally, Chikkadpally, Himayatnagar, Hyderabad, Telangana"
Narayanaguda,"Narayanaguda Metro Station, Raja Bahadur Venkata Rama Reddy Road, Chitrapuri Colony, Bagh Lingampalli, Narayanguda, Hyderabad, Telangana"
Sultan Bazar,"Sultan Bazar Metro Station, Turrebaz Khan Road, Esamiya Bazaar, Koti, Hyderabad, Telangana"
Nagole,"Nagole metro station, Inner Ring Road, Surya Nagar, Saraswathi Colony, Ramanthapur, Hyderabad, Telangana"
Uppal ,"Uppal Metro Station, Hyderabad - Warangal Highway, Venkateswara Colony, P & T Colony, Uppal, Hyderabad, Telangana"
NGRI,"NGRI METRO STATION, Inner Ring Road, NGRI, Habsiguda, Hyderabad, Telangana"
Habsiguda,"Habsiguda Metro Station, Habsiguda Main Road, near IICT, IICT Colony, Tarnaka, Hyderabad, Telangana"
Tarnaka,"Tarnaka Metro Station, IRISET, Mettuguda, Secunderabad, Telangana"
Mettuguda Metro Station,"Mettuguda Metro Station, Krishna Deva Raya Road, near St.Anthony Shrine, New Mettuguda, Lallaguda Railway Colony, Lalaguda, Mettuguda, Secunderabad, Telangana"
Paradise,"Paradise Metro Station, Opp Fire Station, Paigah Colony, Hyderabad, Telangana"
Rasoolpura,"Rasoolpura Metro Station, Gun Bazar, Rasoolpura, Hyderabad, Telangana"
Prakash Nagar,"Prakash Nagar Metro Station, Chikoti Gardens, Old Patigadda, Chikoti Gardens, Begumpet, Hyderabad, Telangana"
Madhapur,"Madhapur Metro Station, Road Number 36, Aditya Enclave, Venkatagiri, Madhapur, Hyderabad, Telangana"
Durgam Cheruvu,"Durgam Cheruvu Metro Railway Station, CBI Colony, Jubilee Hills, Hyderabad, Telangana"
Hitech City,"Hitech City Metro Station, Silicon Valley, Madhapur, Hyderabad, Telangana"
